AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Eval num_timesteps=1641408, episode_reward=116.86 +/- 57.66
Episode length: 579.00 +/- 76.31
Eval num_timesteps=1643400, episode_reward=-14.51 +/- 23.44
Episode length: 534.20 +/- 32.41
Eval num_timesteps=1645392, episode_reward=-15.52 +/- 19.16
Episode length: 568.40 +/- 9.67
Eval num_timesteps=1647384, episode_reward=35.23 +/- 50.25
Episode length: 599.80 +/- 38.05
Eval num_timesteps=1649376, episode_reward=-10.49 +/- 30.81
Episode length: 579.60 +/- 24.28
Eval num_timesteps=1651368, episode_reward=152.31 +/- 13.28
Episode length: 518.20 +/- 7.36
Eval num_timesteps=1653360, episode_reward=-80.47 +/- 34.03
Episode length: 480.00 +/- 21.09
Eval num_timesteps=1655352, episode_reward=-60.32 +/- 55.11
Episode length: 499.00 +/- 34.96
Eval num_timesteps=1657344, episode_reward=-73.66 +/- 29.94
Episode length: 578.20 +/- 38.95
Eval num_timesteps=1659336, episode_reward=-73.84 +/- 28.46
Episode length: 580.20 +/- 35.05
Eval num_timesteps=1661328, episode_reward=-30.11 +/- 114.15
Episode length: 580.40 +/- 39.46
Eval num_timesteps=1663320, episode_reward=-20.86 +/- 48.34
Episode length: 649.20 +/- 70.51
Eval num_timesteps=1665312, episode_reward=-76.57 +/- 15.44
Episode length: 515.00 +/- 68.30
Eval num_timesteps=1667304, episode_reward=-175.88 +/- 62.68
Episode length: 521.00 +/- 42.84
Eval num_timesteps=1669296, episode_reward=-96.87 +/- 27.72
Episode length: 669.40 +/- 85.69
Eval num_timesteps=1671288, episode_reward=-121.21 +/- 33.93
Episode length: 528.20 +/- 37.68
Eval num_timesteps=1673280, episode_reward=-78.32 +/- 85.98
Episode length: 594.40 +/- 21.30
Eval num_timesteps=1675272, episode_reward=9.39 +/- 88.67
Episode length: 580.60 +/- 40.66
Eval num_timesteps=1677264, episode_reward=-27.08 +/- 53.82
Episode length: 726.60 +/- 58.40
Eval num_timesteps=1679256, episode_reward=37.30 +/- 40.35
Episode length: 653.40 +/- 40.18
Eval num_timesteps=1681248, episode_reward=58.54 +/- 88.19
Episode length: 736.40 +/- 47.22
Eval num_timesteps=1683240, episode_reward=101.97 +/- 81.55
Episode length: 593.40 +/- 42.79
Eval num_timesteps=1685232, episode_reward=255.40 +/- 61.64
Episode length: 775.20 +/- 48.01
Eval num_timesteps=1687224, episode_reward=-83.23 +/- 11.84
Episode length: 525.00 +/- 17.45
Eval num_timesteps=1689216, episode_reward=189.17 +/- 83.28
Episode length: 570.40 +/- 56.76
Eval num_timesteps=1691208, episode_reward=138.89 +/- 66.38
Episode length: 594.40 +/- 15.49
Eval num_timesteps=1693200, episode_reward=-115.58 +/- 26.45
Episode length: 514.80 +/- 87.18
Eval num_timesteps=1695192, episode_reward=57.95 +/- 37.52
Episode length: 503.20 +/- 46.03
Eval num_timesteps=1697184, episode_reward=71.81 +/- 41.80
Episode length: 482.60 +/- 29.56
Eval num_timesteps=1699176, episode_reward=-17.39 +/- 107.16
Episode length: 500.20 +/- 74.58
Eval num_timesteps=1701168, episode_reward=-7.25 +/- 111.35
Episode length: 698.20 +/- 219.24
Eval num_timesteps=1703160, episode_reward=61.00 +/- 34.52
Episode length: 618.40 +/- 26.06
Eval num_timesteps=1705152, episode_reward=21.02 +/- 94.10
Episode length: 540.80 +/- 20.03
Eval num_timesteps=1707144, episode_reward=12.95 +/- 85.87
Episode length: 603.20 +/- 75.98
Eval num_timesteps=1709136, episode_reward=163.15 +/- 33.56
Episode length: 541.20 +/- 40.35
Eval num_timesteps=1711128, episode_reward=81.50 +/- 46.39
Episode length: 475.20 +/- 7.36
Eval num_timesteps=1713120, episode_reward=228.52 +/- 29.20
Episode length: 610.00 +/- 26.93
Eval num_timesteps=1715112, episode_reward=297.03 +/- 164.93
Episode length: 752.60 +/- 112.84
Eval num_timesteps=1717104, episode_reward=154.45 +/- 39.95
Episode length: 598.80 +/- 72.40
Eval num_timesteps=1719096, episode_reward=52.20 +/- 14.80
Episode length: 549.20 +/- 11.60
Eval num_timesteps=1721088, episode_reward=61.90 +/- 90.39
Episode length: 584.20 +/- 49.12
Eval num_timesteps=1723080, episode_reward=68.56 +/- 165.80
Episode length: 650.20 +/- 73.24
Eval num_timesteps=1725072, episode_reward=7.48 +/- 46.36
Episode length: 515.80 +/- 71.46
Eval num_timesteps=1727064, episode_reward=78.66 +/- 15.01
Episode length: 675.00 +/- 95.00
Eval num_timesteps=1729056, episode_reward=157.83 +/- 45.29
Episode length: 545.20 +/- 34.41
Eval num_timesteps=1731048, episode_reward=220.88 +/- 114.99
Episode length: 776.60 +/- 163.33
Eval num_timesteps=1733040, episode_reward=57.00 +/- 62.97
Episode length: 585.80 +/- 52.32
Eval num_timesteps=1735032, episode_reward=37.09 +/- 99.25
Episode length: 533.80 +/- 32.11
Eval num_timesteps=1737024, episode_reward=85.88 +/- 3.27
Episode length: 488.40 +/- 10.84
Eval num_timesteps=1739016, episode_reward=147.91 +/- 31.36
Episode length: 569.20 +/- 31.59
Eval num_timesteps=1741008, episode_reward=-18.38 +/- 26.09
Episode length: 558.80 +/- 28.87
Eval num_timesteps=1743000, episode_reward=19.54 +/- 62.63
Episode length: 526.80 +/- 13.29
Eval num_timesteps=1744992, episode_reward=-4.68 +/- 21.71
Episode length: 467.00 +/- 26.82
Eval num_timesteps=1746984, episode_reward=21.02 +/- 65.74
Episode length: 523.20 +/- 6.24
Eval num_timesteps=1748976, episode_reward=-10.22 +/- 47.55
Episode length: 518.80 +/- 16.80
Eval num_timesteps=1750968, episode_reward=55.09 +/- 148.17
Episode length: 631.00 +/- 95.27
Eval num_timesteps=1752960, episode_reward=236.94 +/- 233.95
Episode length: 791.60 +/- 250.71
Eval num_timesteps=1754952, episode_reward=-71.63 +/- 129.66
Episode length: 498.40 +/- 157.71
Eval num_timesteps=1756944, episode_reward=-125.35 +/- 30.14
Episode length: 484.40 +/- 17.60
Eval num_timesteps=1758936, episode_reward=-36.84 +/- 36.76
Episode length: 572.20 +/- 18.77
Eval num_timesteps=1760928, episode_reward=201.32 +/- 34.40
Episode length: 627.60 +/- 63.80
Eval num_timesteps=1762920, episode_reward=188.99 +/- 12.35
Episode length: 567.00 +/- 12.63
Eval num_timesteps=1764912, episode_reward=306.71 +/- 248.85
Episode length: 907.00 +/- 241.87
Eval num_timesteps=1766904, episode_reward=153.89 +/- 42.37
Episode length: 558.80 +/- 53.72
Eval num_timesteps=1768896, episode_reward=193.96 +/- 24.38
Episode length: 586.40 +/- 33.31
Eval num_timesteps=1770888, episode_reward=89.88 +/- 98.27
Episode length: 629.00 +/- 129.58
Eval num_timesteps=1772880, episode_reward=285.62 +/- 69.86
Episode length: 823.80 +/- 116.79
Eval num_timesteps=1774872, episode_reward=231.21 +/- 23.73
Episode length: 586.40 +/- 47.90
Eval num_timesteps=1776864, episode_reward=173.92 +/- 162.42
Episode length: 635.40 +/- 163.56
Eval num_timesteps=1778856, episode_reward=257.86 +/- 98.86
Episode length: 704.00 +/- 61.11
Eval num_timesteps=1780848, episode_reward=156.10 +/- 95.88
Episode length: 669.80 +/- 45.83
Eval num_timesteps=1782840, episode_reward=217.42 +/- 27.55
Episode length: 604.00 +/- 22.48
Eval num_timesteps=1784832, episode_reward=187.13 +/- 35.14
Episode length: 667.40 +/- 31.19
Eval num_timesteps=1786824, episode_reward=396.71 +/- 95.65
Episode length: 751.80 +/- 75.32
Eval num_timesteps=1788816, episode_reward=262.08 +/- 32.49
Episode length: 724.20 +/- 90.14
Eval num_timesteps=1790808, episode_reward=281.96 +/- 49.12
Episode length: 718.00 +/- 56.43
Eval num_timesteps=1792800, episode_reward=397.30 +/- 67.32
Episode length: 799.20 +/- 103.99
Eval num_timesteps=1794792, episode_reward=229.39 +/- 51.03
Episode length: 738.40 +/- 58.66
Eval num_timesteps=1796784, episode_reward=348.57 +/- 46.90
Episode length: 717.20 +/- 37.23
Eval num_timesteps=1798776, episode_reward=328.06 +/- 58.09
Episode length: 736.60 +/- 39.31
Eval num_timesteps=1800768, episode_reward=168.62 +/- 33.62
Episode length: 587.40 +/- 77.14
Eval num_timesteps=1802760, episode_reward=552.48 +/- 69.61
Episode length: 900.40 +/- 83.71
Eval num_timesteps=1804752, episode_reward=446.98 +/- 26.21
Episode length: 819.40 +/- 9.07
Eval num_timesteps=1806744, episode_reward=464.30 +/- 21.14
Episode length: 877.20 +/- 26.72
Eval num_timesteps=1808736, episode_reward=265.23 +/- 70.81
Episode length: 735.40 +/- 34.40
Eval num_timesteps=1810728, episode_reward=314.13 +/- 22.05
Episode length: 632.40 +/- 17.00
Eval num_timesteps=1812720, episode_reward=327.08 +/- 39.23
Episode length: 779.20 +/- 17.41
Eval num_timesteps=1814712, episode_reward=137.49 +/- 80.02
Episode length: 710.00 +/- 36.69
Eval num_timesteps=1816704, episode_reward=234.73 +/- 147.02
Episode length: 777.40 +/- 33.87
Eval num_timesteps=1818696, episode_reward=182.78 +/- 8.81
Episode length: 743.80 +/- 10.96
Eval num_timesteps=1820688, episode_reward=352.21 +/- 52.92
Episode length: 846.20 +/- 43.12
Eval num_timesteps=1822680, episode_reward=399.56 +/- 25.18
Episode length: 786.00 +/- 13.27
Eval num_timesteps=1824672, episode_reward=248.35 +/- 45.51
Episode length: 881.80 +/- 43.33
Eval num_timesteps=1826664, episode_reward=142.05 +/- 40.66
Episode length: 589.80 +/- 44.62
Eval num_timesteps=1828656, episode_reward=165.67 +/- 37.48
Episode length: 741.00 +/- 34.63
Eval num_timesteps=1830648, episode_reward=107.45 +/- 46.44
Episode length: 733.00 +/- 74.72
Eval num_timesteps=1832640, episode_reward=139.85 +/- 41.39
Episode length: 513.40 +/- 24.49
Eval num_timesteps=1834632, episode_reward=182.97 +/- 60.88
Episode length: 695.80 +/- 44.84
Eval num_timesteps=1836624, episode_reward=195.20 +/- 53.62
Episode length: 752.60 +/- 44.33
Eval num_timesteps=1838616, episode_reward=295.08 +/- 55.11
Episode length: 673.20 +/- 46.96
Eval num_timesteps=1840608, episode_reward=290.64 +/- 45.54
Episode length: 790.60 +/- 33.98
Eval num_timesteps=1842600, episode_reward=100.37 +/- 50.07
Episode length: 654.60 +/- 22.55
Eval num_timesteps=1844592, episode_reward=120.07 +/- 44.43
Episode length: 767.20 +/- 42.49
Eval num_timesteps=1846584, episode_reward=121.87 +/- 84.45
Episode length: 761.80 +/- 69.06
Eval num_timesteps=1848576, episode_reward=187.31 +/- 31.47
Episode length: 711.40 +/- 55.26
Eval num_timesteps=1850568, episode_reward=226.54 +/- 45.22
Episode length: 625.40 +/- 20.46
Eval num_timesteps=1852560, episode_reward=272.94 +/- 59.34
Episode length: 692.60 +/- 32.61
Eval num_timesteps=1854552, episode_reward=150.73 +/- 29.72
Episode length: 601.80 +/- 60.24
Eval num_timesteps=1856544, episode_reward=252.03 +/- 40.29
Episode length: 628.20 +/- 21.64
Eval num_timesteps=1858536, episode_reward=253.77 +/- 49.71
Episode length: 805.80 +/- 66.63
Eval num_timesteps=1860528, episode_reward=183.55 +/- 14.34
Episode length: 634.00 +/- 8.72
Eval num_timesteps=1862520, episode_reward=280.43 +/- 32.60
Episode length: 686.20 +/- 48.75
Eval num_timesteps=1864512, episode_reward=274.33 +/- 38.89
Episode length: 815.60 +/- 59.55
Eval num_timesteps=1866504, episode_reward=303.41 +/- 47.75
Episode length: 702.20 +/- 32.05
Eval num_timesteps=1868496, episode_reward=242.38 +/- 25.64
Episode length: 749.80 +/- 50.06
Eval num_timesteps=1870488, episode_reward=121.59 +/- 46.62
Episode length: 833.00 +/- 18.69
Eval num_timesteps=1872480, episode_reward=125.70 +/- 44.99
Episode length: 738.80 +/- 58.85
Eval num_timesteps=1874472, episode_reward=44.34 +/- 70.09
Episode length: 638.80 +/- 89.08
Eval num_timesteps=1876464, episode_reward=390.99 +/- 130.73
Episode length: 807.60 +/- 47.03
Eval num_timesteps=1878456, episode_reward=139.09 +/- 16.32
Episode length: 607.60 +/- 24.64
Eval num_timesteps=1880448, episode_reward=189.70 +/- 41.93
Episode length: 752.60 +/- 66.06
Eval num_timesteps=1882440, episode_reward=281.74 +/- 66.86
Episode length: 778.40 +/- 140.59
Eval num_timesteps=1884432, episode_reward=228.11 +/- 34.83
Episode length: 725.00 +/- 32.70
Eval num_timesteps=1886424, episode_reward=163.60 +/- 41.60
Episode length: 692.80 +/- 22.36
Eval num_timesteps=1888416, episode_reward=227.28 +/- 45.15
Episode length: 630.60 +/- 48.51
Eval num_timesteps=1890408, episode_reward=196.43 +/- 18.33
Episode length: 635.20 +/- 38.56
Eval num_timesteps=1892400, episode_reward=111.03 +/- 11.76
Episode length: 613.60 +/- 20.17
Eval num_timesteps=1894392, episode_reward=248.59 +/- 25.59
Episode length: 766.40 +/- 62.09
Eval num_timesteps=1896384, episode_reward=237.14 +/- 59.13
Episode length: 759.80 +/- 50.14
Eval num_timesteps=1898376, episode_reward=304.39 +/- 98.02
Episode length: 740.00 +/- 80.88
Eval num_timesteps=1900368, episode_reward=233.94 +/- 43.85
Episode length: 670.40 +/- 61.82
Eval num_timesteps=1902360, episode_reward=226.54 +/- 120.77
Episode length: 724.40 +/- 64.92
Eval num_timesteps=1904352, episode_reward=376.89 +/- 181.27
Episode length: 809.40 +/- 130.96
Eval num_timesteps=1906344, episode_reward=242.05 +/- 45.86
Episode length: 630.20 +/- 55.72
Eval num_timesteps=1908336, episode_reward=417.44 +/- 182.92
Episode length: 818.20 +/- 173.27
Eval num_timesteps=1910328, episode_reward=379.63 +/- 82.88
Episode length: 835.40 +/- 154.65
Eval num_timesteps=1912320, episode_reward=289.97 +/- 133.22
Episode length: 837.20 +/- 64.72
Eval num_timesteps=1914312, episode_reward=310.99 +/- 36.20
Episode length: 647.40 +/- 23.06
Eval num_timesteps=1916304, episode_reward=267.09 +/- 100.49
Episode length: 843.80 +/- 160.05
Eval num_timesteps=1918296, episode_reward=389.36 +/- 76.83
Episode length: 763.60 +/- 124.63
Eval num_timesteps=1920288, episode_reward=310.91 +/- 29.57
Episode length: 711.00 +/- 121.22
Eval num_timesteps=1922280, episode_reward=324.10 +/- 109.97
Episode length: 681.40 +/- 127.02
Eval num_timesteps=1924272, episode_reward=363.01 +/- 32.50
Episode length: 717.60 +/- 45.23
Eval num_timesteps=1926264, episode_reward=340.17 +/- 47.12
Episode length: 676.00 +/- 91.99
Eval num_timesteps=1928256, episode_reward=260.23 +/- 11.95
Episode length: 526.60 +/- 16.69
Eval num_timesteps=1930248, episode_reward=129.22 +/- 43.58
Episode length: 479.20 +/- 30.96
Eval num_timesteps=1932240, episode_reward=49.92 +/- 10.69
Episode length: 434.40 +/- 2.33
Eval num_timesteps=1934232, episode_reward=293.40 +/- 137.31
Episode length: 645.00 +/- 156.07
Eval num_timesteps=1936224, episode_reward=169.04 +/- 127.89
Episode length: 597.00 +/- 144.25
Eval num_timesteps=1938216, episode_reward=161.39 +/- 93.48
Episode length: 584.40 +/- 109.79
Eval num_timesteps=1940208, episode_reward=216.79 +/- 97.94
Episode length: 598.40 +/- 154.42
Eval num_timesteps=1942200, episode_reward=235.57 +/- 79.35
Episode length: 612.40 +/- 87.07
Eval num_timesteps=1944192, episode_reward=243.93 +/- 58.32
Episode length: 612.00 +/- 79.16
Eval num_timesteps=1946184, episode_reward=146.33 +/- 12.32
Episode length: 497.20 +/- 20.19
Eval num_timesteps=1948176, episode_reward=139.83 +/- 23.21
Episode length: 511.40 +/- 12.86
Eval num_timesteps=1950168, episode_reward=191.71 +/- 66.85
Episode length: 635.60 +/- 95.01
Eval num_timesteps=1952160, episode_reward=216.28 +/- 73.18
Episode length: 656.20 +/- 117.50
Eval num_timesteps=1954152, episode_reward=303.62 +/- 44.42
Episode length: 786.00 +/- 126.74
Eval num_timesteps=1956144, episode_reward=287.64 +/- 9.44
Episode length: 625.40 +/- 106.75
Eval num_timesteps=1958136, episode_reward=219.32 +/- 37.74
Episode length: 589.60 +/- 48.88
Eval num_timesteps=1960128, episode_reward=257.40 +/- 103.79
Episode length: 624.60 +/- 83.67
Eval num_timesteps=1962120, episode_reward=327.43 +/- 34.49
Episode length: 653.80 +/- 37.07
Eval num_timesteps=1964112, episode_reward=253.03 +/- 25.40
Episode length: 605.40 +/- 15.86
Eval num_timesteps=1966104, episode_reward=262.81 +/- 31.29
Episode length: 566.60 +/- 16.46
Eval num_timesteps=1968096, episode_reward=499.78 +/- 184.72
Episode length: 813.40 +/- 142.87
Eval num_timesteps=1970088, episode_reward=267.29 +/- 16.76
Episode length: 620.40 +/- 22.03
Eval num_timesteps=1972080, episode_reward=188.33 +/- 24.93
Episode length: 629.40 +/- 25.90
Eval num_timesteps=1974072, episode_reward=275.61 +/- 65.95
Episode length: 639.60 +/- 37.08
Eval num_timesteps=1976064, episode_reward=182.27 +/- 24.90
Episode length: 613.40 +/- 27.26
Eval num_timesteps=1978056, episode_reward=279.21 +/- 95.92
Episode length: 723.40 +/- 244.57
Eval num_timesteps=1980048, episode_reward=232.00 +/- 126.35
Episode length: 688.00 +/- 138.02
Eval num_timesteps=1982040, episode_reward=119.25 +/- 28.84
Episode length: 574.60 +/- 64.91
Eval num_timesteps=1984032, episode_reward=271.49 +/- 41.76
Episode length: 678.80 +/- 38.63
Eval num_timesteps=1986024, episode_reward=364.84 +/- 90.67
Episode length: 694.40 +/- 46.71
Eval num_timesteps=1988016, episode_reward=210.34 +/- 110.18
Episode length: 738.40 +/- 157.95
Eval num_timesteps=1990008, episode_reward=178.67 +/- 41.29
Episode length: 616.20 +/- 28.00
Eval num_timesteps=1992000, episode_reward=249.40 +/- 60.86
Episode length: 595.80 +/- 29.97
Eval num_timesteps=1993992, episode_reward=220.80 +/- 31.64
Episode length: 569.00 +/- 15.94
Eval num_timesteps=1995984, episode_reward=106.99 +/- 91.38
Episode length: 680.60 +/- 171.39
Eval num_timesteps=1997976, episode_reward=72.25 +/- 41.43
Episode length: 564.20 +/- 19.53
Eval num_timesteps=1999968, episode_reward=109.98 +/- 77.50
Episode length: 685.20 +/- 48.59
Eval num_timesteps=2001960, episode_reward=223.98 +/- 79.05
Episode length: 729.00 +/- 149.54
Eval num_timesteps=2003952, episode_reward=146.40 +/- 21.30
Episode length: 591.00 +/- 17.81
Eval num_timesteps=2005944, episode_reward=49.98 +/- 18.30
Episode length: 528.00 +/- 23.92
Eval num_timesteps=2007936, episode_reward=223.97 +/- 64.13
Episode length: 603.40 +/- 41.03
Eval num_timesteps=2009928, episode_reward=313.68 +/- 115.02
Episode length: 721.00 +/- 140.65
Eval num_timesteps=2011920, episode_reward=268.55 +/- 13.36
Episode length: 593.80 +/- 16.03
Eval num_timesteps=2013912, episode_reward=216.84 +/- 52.81
Episode length: 622.20 +/- 36.58
Eval num_timesteps=2015904, episode_reward=281.35 +/- 62.01
Episode length: 881.40 +/- 52.80
Eval num_timesteps=2017896, episode_reward=236.22 +/- 43.95
Episode length: 681.40 +/- 122.38
Eval num_timesteps=2019888, episode_reward=374.83 +/- 141.99
Episode length: 774.60 +/- 119.72
Eval num_timesteps=2021880, episode_reward=284.43 +/- 96.74
Episode length: 728.40 +/- 103.53
Eval num_timesteps=2023872, episode_reward=245.99 +/- 32.61
Episode length: 658.20 +/- 47.48
Eval num_timesteps=2025864, episode_reward=241.80 +/- 72.10
Episode length: 669.80 +/- 90.50
Eval num_timesteps=2027856, episode_reward=254.24 +/- 94.87
Episode length: 689.80 +/- 94.35
Eval num_timesteps=2029848, episode_reward=270.82 +/- 58.28
Episode length: 640.00 +/- 48.55
Eval num_timesteps=2031840, episode_reward=155.06 +/- 62.38
Episode length: 660.00 +/- 141.29
Eval num_timesteps=2033832, episode_reward=222.39 +/- 54.22
Episode length: 611.80 +/- 27.24
Eval num_timesteps=2035824, episode_reward=270.62 +/- 47.71
Episode length: 683.60 +/- 25.35
Eval num_timesteps=2037816, episode_reward=470.00 +/- 75.18
Episode length: 786.60 +/- 70.41
Eval num_timesteps=2039808, episode_reward=307.33 +/- 61.32
Episode length: 701.80 +/- 45.72
Eval num_timesteps=2041800, episode_reward=226.05 +/- 96.59
Episode length: 658.60 +/- 57.59
Eval num_timesteps=2043792, episode_reward=64.58 +/- 18.19
Episode length: 600.60 +/- 4.27
Eval num_timesteps=2045784, episode_reward=271.76 +/- 94.29
Episode length: 723.60 +/- 54.92
Eval num_timesteps=2047776, episode_reward=132.40 +/- 60.93
Episode length: 652.00 +/- 47.76
Eval num_timesteps=2049768, episode_reward=331.30 +/- 40.50
Episode length: 862.60 +/- 81.61
Eval num_timesteps=2051760, episode_reward=285.50 +/- 77.00
Episode length: 802.60 +/- 187.89
Eval num_timesteps=2053752, episode_reward=354.45 +/- 71.77
Episode length: 801.80 +/- 30.08
Eval num_timesteps=2055744, episode_reward=342.75 +/- 49.85
Episode length: 835.80 +/- 44.61
Eval num_timesteps=2057736, episode_reward=179.39 +/- 63.54
Episode length: 648.40 +/- 43.48
Eval num_timesteps=2059728, episode_reward=140.92 +/- 47.59
Episode length: 560.80 +/- 32.29
Eval num_timesteps=2061720, episode_reward=0.01 +/- 15.89
Episode length: 604.80 +/- 22.44
Eval num_timesteps=2063712, episode_reward=52.68 +/- 49.28
Episode length: 670.80 +/- 55.51
Eval num_timesteps=2065704, episode_reward=68.73 +/- 41.76
Episode length: 615.40 +/- 11.22
Eval num_timesteps=2067696, episode_reward=69.98 +/- 28.12
Episode length: 606.60 +/- 4.03
Eval num_timesteps=2069688, episode_reward=18.92 +/- 40.33
Episode length: 557.60 +/- 52.40
Eval num_timesteps=2071680, episode_reward=28.92 +/- 52.25
Episode length: 574.20 +/- 30.35
Eval num_timesteps=2073672, episode_reward=133.92 +/- 97.38
Episode length: 795.80 +/- 226.48
Eval num_timesteps=2075664, episode_reward=96.92 +/- 123.30
Episode length: 607.00 +/- 77.63
Eval num_timesteps=2077656, episode_reward=130.13 +/- 139.25
Episode length: 676.80 +/- 133.07
Eval num_timesteps=2079648, episode_reward=260.66 +/- 129.98
Episode length: 868.40 +/- 98.00
Eval num_timesteps=2081640, episode_reward=160.21 +/- 84.05
Episode length: 675.20 +/- 90.42
Eval num_timesteps=2083632, episode_reward=59.10 +/- 17.35
Episode length: 519.20 +/- 12.42
Eval num_timesteps=2085624, episode_reward=271.27 +/- 52.57
Episode length: 743.80 +/- 59.91
Eval num_timesteps=2087616, episode_reward=328.01 +/- 20.92
Episode length: 714.40 +/- 56.31
Eval num_timesteps=2089608, episode_reward=322.09 +/- 92.21
Episode length: 790.40 +/- 73.83
Eval num_timesteps=2091600, episode_reward=309.77 +/- 74.03
Episode length: 783.60 +/- 88.90
Eval num_timesteps=2093592, episode_reward=382.53 +/- 73.27
Episode length: 836.40 +/- 56.90
Eval num_timesteps=2095584, episode_reward=380.82 +/- 55.45
Episode length: 915.00 +/- 136.61
Eval num_timesteps=2097576, episode_reward=230.57 +/- 25.37
Episode length: 767.80 +/- 126.49
Eval num_timesteps=2099568, episode_reward=353.25 +/- 85.41
Episode length: 795.40 +/- 103.65
Eval num_timesteps=2101560, episode_reward=414.56 +/- 60.50
Episode length: 904.40 +/- 15.30
Eval num_timesteps=2103552, episode_reward=490.23 +/- 60.57
Episode length: 851.60 +/- 36.53
Eval num_timesteps=2105544, episode_reward=411.94 +/- 72.04
Episode length: 896.40 +/- 82.04
Eval num_timesteps=2107536, episode_reward=377.50 +/- 104.68
Episode length: 894.00 +/- 57.91
Eval num_timesteps=2109528, episode_reward=399.84 +/- 83.63
Episode length: 921.20 +/- 102.18
Eval num_timesteps=2111520, episode_reward=224.02 +/- 54.99
Episode length: 718.00 +/- 226.21
Eval num_timesteps=2113512, episode_reward=277.57 +/- 81.56
Episode length: 758.60 +/- 81.73
Eval num_timesteps=2115504, episode_reward=478.48 +/- 25.47
Episode length: 858.20 +/- 57.72
Eval num_timesteps=2117496, episode_reward=389.76 +/- 100.21
Episode length: 840.00 +/- 91.00
Eval num_timesteps=2119488, episode_reward=551.74 +/- 55.95
Episode length: 1013.20 +/- 82.05
Eval num_timesteps=2121480, episode_reward=365.09 +/- 115.07
Episode length: 760.40 +/- 103.09
Eval num_timesteps=2123472, episode_reward=472.85 +/- 42.73
Episode length: 859.00 +/- 34.52
Eval num_timesteps=2125464, episode_reward=359.10 +/- 55.37
Episode length: 829.00 +/- 99.61
Eval num_timesteps=2127456, episode_reward=576.99 +/- 54.91
Episode length: 1123.20 +/- 84.33
Eval num_timesteps=2129448, episode_reward=300.81 +/- 60.78
Episode length: 765.60 +/- 113.05
Eval num_timesteps=2131440, episode_reward=414.77 +/- 72.49
Episode length: 933.00 +/- 28.04
Eval num_timesteps=2133432, episode_reward=511.48 +/- 59.16
Episode length: 935.80 +/- 73.72
Eval num_timesteps=2135424, episode_reward=333.63 +/- 103.34
Episode length: 768.20 +/- 118.39
Eval num_timesteps=2137416, episode_reward=448.90 +/- 71.10
Episode length: 890.20 +/- 96.58
Eval num_timesteps=2139408, episode_reward=251.88 +/- 87.78
Episode length: 751.80 +/- 68.20
Eval num_timesteps=2141400, episode_reward=416.60 +/- 24.26
Episode length: 864.20 +/- 117.90
Eval num_timesteps=2143392, episode_reward=331.40 +/- 52.96
Episode length: 758.80 +/- 30.51
Eval num_timesteps=2145384, episode_reward=401.81 +/- 153.69
Episode length: 756.80 +/- 99.89
Eval num_timesteps=2147376, episode_reward=351.02 +/- 94.99
Episode length: 874.20 +/- 81.06
Eval num_timesteps=2149368, episode_reward=380.78 +/- 102.63
Episode length: 789.40 +/- 69.12
Eval num_timesteps=2151360, episode_reward=524.54 +/- 68.21
Episode length: 962.60 +/- 69.55
Eval num_timesteps=2153352, episode_reward=334.61 +/- 40.95
Episode length: 707.80 +/- 15.79
Eval num_timesteps=2155344, episode_reward=284.05 +/- 125.29
Episode length: 867.80 +/- 185.09
Eval num_timesteps=2157336, episode_reward=365.85 +/- 107.01
Episode length: 892.20 +/- 82.01
Eval num_timesteps=2159328, episode_reward=333.36 +/- 47.26
Episode length: 789.80 +/- 52.00
Eval num_timesteps=2161320, episode_reward=285.37 +/- 19.15
Episode length: 839.40 +/- 22.81
Eval num_timesteps=2163312, episode_reward=342.41 +/- 54.58
Episode length: 798.60 +/- 14.40
Eval num_timesteps=2165304, episode_reward=374.17 +/- 39.89
Episode length: 858.40 +/- 62.51
Eval num_timesteps=2167296, episode_reward=373.75 +/- 77.40
Episode length: 847.00 +/- 107.95
Eval num_timesteps=2169288, episode_reward=354.57 +/- 38.32
Episode length: 764.40 +/- 53.92
Eval num_timesteps=2171280, episode_reward=432.13 +/- 69.39
Episode length: 889.20 +/- 93.31
Eval num_timesteps=2173272, episode_reward=457.40 +/- 37.91
Episode length: 991.80 +/- 55.43
Eval num_timesteps=2175264, episode_reward=418.02 +/- 21.21
Episode length: 990.20 +/- 29.44
Eval num_timesteps=2177256, episode_reward=219.31 +/- 355.61
Episode length: 966.60 +/- 142.96
Eval num_timesteps=2179248, episode_reward=411.53 +/- 90.49
Episode length: 874.20 +/- 38.60
Eval num_timesteps=2181240, episode_reward=307.37 +/- 21.91
Episode length: 740.40 +/- 22.23
Eval num_timesteps=2183232, episode_reward=136.91 +/- 69.29
Episode length: 907.20 +/- 171.29
Eval num_timesteps=2185224, episode_reward=266.40 +/- 97.71
Episode length: 679.80 +/- 57.92
Eval num_timesteps=2187216, episode_reward=447.89 +/- 23.36
Episode length: 913.20 +/- 60.88
Eval num_timesteps=2189208, episode_reward=325.11 +/- 109.48
Episode length: 872.00 +/- 174.91
Eval num_timesteps=2191200, episode_reward=282.16 +/- 90.99
Episode length: 844.40 +/- 181.29
